message_text,fee_required,stipend,urgency_payment,valid_email,seat_urgency,has_link,suspicious_domain,grammar_score,company_verified,label
Internship opening available. No registration fee required.,0,10141,0,1,0,1,0,0.96081281803659,1,0
Work from home internship. Earn â¹28759. Training fee â¹4993 needed before joining.,1,28759,1,0,1,1,1,0.429667080619175,0,1
LAST CHANCE!! Pay â¹2457 now to confirm your internship seat. Only 2 left!! Visit rzp.io,1,27135,1,0,1,1,1,0.549249586890419,0,1
Work from home internship. Earn â¹29467. Training fee â¹2549 needed before joining.,1,29467,1,0,1,1,1,0.319323092328177,0,1
Work from home internship. Earn â¹12388. Training fee â¹841 needed before joining.,1,12388,1,0,1,1,1,0.653543875417289,0,1
Join our internship program. Stipend â¹27768. Apply through official website.,0,27768,0,1,0,0,0,0.931587963056076,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,3021,0,1,0,1,0,0.808126906141994,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹1143 now.,1,24598,1,0,1,1,1,0.658773019500201,0,1
We are pleased to offer you an internship with stipend â¹12219. No fees required.,0,12219,0,1,0,0,0,0.729830184961787,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,14411,0,1,0,1,0,0.824637987205406,1,0
We are pleased to offer you an internship with stipend â¹9147. No fees required.,0,9147,0,1,0,1,0,0.847836906247354,1,0
Congratulations! You are selected. Registration fee â¹4257 required immediately.,1,2615,1,0,1,1,1,0.41899038778623,0,1
Work from home internship. Earn â¹21280. Training fee â¹2473 needed before joining.,1,21280,1,0,1,1,1,0.483103494426233,0,1
We invite you for an internship opportunity. Selection based on interview.,0,26049,0,1,0,1,0,0.946269304079922,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹3791 now.,1,28275,1,0,1,1,1,0.431608036073113,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹716 now.,1,15795,1,0,1,1,1,0.534004629279058,0,1
Congratulations! You are selected. Registration fee â¹3404 required immediately.,1,26422,1,0,1,1,1,0.678185089769201,0,1
Join our internship program. Stipend â¹19662. Apply through official website.,0,19662,0,1,0,0,0,0.833003593215725,1,0
We invite you for an internship opportunity. Selection based on interview.,0,17354,0,1,0,1,0,0.885765220857165,1,0
Join our internship program. Stipend â¹14154. Apply through official website.,0,14154,0,1,0,0,0,0.756305877522115,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹4907 now.,1,6756,1,0,1,1,1,0.632169722644017,0,1
Join our internship program. Stipend â¹26153. Apply through official website.,0,26153,0,1,0,1,0,0.924247878925614,1,0
LAST CHANCE!! Pay â¹4703 now to confirm your internship seat. Only 3 left!! Visit bit.ly,1,5578,1,0,1,1,1,0.54854265456329,0,1
Urgent hiring! No interview. Pay â¹3542 today. Limited seats available. Apply now bit.ly,1,4951,1,0,1,1,1,0.395007488699009,0,1
Join our internship program. Stipend â¹18495. Apply through official website.,0,18495,0,1,0,0,0,0.928249772387336,1,0
Work from home internship. Earn â¹5573. Training fee â¹613 needed before joining.,1,5573,1,0,1,1,1,0.474218079316816,0,1
LAST CHANCE!! Pay â¹1686 now to confirm your internship seat. Only 1 left!! Visit tinyurl.com,1,18487,1,0,1,1,1,0.334830892901741,0,1
Internship opening available. No registration fee required.,0,12718,0,1,0,0,0,0.736142565149466,1,0
We invite you for an internship opportunity. Selection based on interview.,0,17116,0,1,0,1,0,0.706381036602071,1,0
Work from home internship. Earn â¹3285. Training fee â¹2240 needed before joining.,1,3285,1,0,1,1,1,0.486181189891256,0,1
Join our internship program. Stipend â¹9044. Apply through official website.,0,9044,0,1,0,0,0,0.909279481681295,1,0
Urgent hiring! No interview. Pay â¹4972 today. Limited seats available. Apply now rzp.io,1,16491,1,0,1,1,1,0.584296854339692,0,1
Urgent hiring! No interview. Pay â¹1432 today. Limited seats available. Apply now rzp.io,1,22233,1,0,1,1,1,0.415673360406912,0,1
Urgent hiring! No interview. Pay â¹2523 today. Limited seats available. Apply now bit.ly,1,17831,1,0,1,1,1,0.621393365280738,0,1
Work from home internship. Earn â¹2039. Training fee â¹4179 needed before joining.,1,2039,1,0,1,1,1,0.689777354165343,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,20561,0,1,0,0,0,0.998944382850745,1,0
We invite you for an internship opportunity. Selection based on interview.,0,29970,0,1,0,0,0,0.790426800658809,1,0
We are pleased to offer you an internship with stipend â¹12732. No fees required.,0,12732,0,1,0,0,0,0.976428889045057,1,0
LAST CHANCE!! Pay â¹4417 now to confirm your internship seat. Only 1 left!! Visit rzp.io,1,26141,1,0,1,1,1,0.417478803266808,0,1
Congratulations! You are selected. Registration fee â¹226 required immediately.,1,14595,1,0,1,1,1,0.476390845705971,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹1610 now.,1,21935,1,0,1,1,1,0.616733391302377,0,1
Work from home internship. Earn â¹22862. Training fee â¹1191 needed before joining.,1,22862,1,0,1,1,1,0.308364035877036,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹4004 now.,1,5770,1,0,1,1,1,0.628214495160045,0,1
Urgent hiring! No interview. Pay â¹1133 today. Limited seats available. Apply now bit.ly,1,8299,1,0,1,1,1,0.3332855003638,0,1
Join our internship program. Stipend â¹21019. Apply through official website.,0,21019,0,1,0,0,0,0.889517468266099,1,0
